V17-C-01 evidence git identity (R3 refreshed)

branch: v1.7-development
contract HEAD (parent of the implementation commit): 34ca5e1b2bd7f7f7476a63e795d75a9c827acef9
pre-R3 implementation HEAD: 0e5dbbd75453e7f709bdd92a66c4aaa3dab5466e
note: R3 amended the implementation commit (strengthened S12 test + refreshed evidence only; no production change).
      The amended implementation HEAD and its HEAD-blob verification are recorded in
      review-packets/v17-c01-implementation-review-r3.txt.

worktree/index at evidence generation: dirty by the R3 test/evidence delta only
(list below; no production file is part of the delta)
git diff --check (worktree): exit 0
 M app/src/test/java/io/github/yingqiu0871/evolune/history/pk/RetrospectivePkServiceTest.kt
 M docs/evolune/v1.7/evidence/c-01/audits.txt
 M docs/evolune/v1.7/evidence/c-01/git-identity.txt
 M docs/evolune/v1.7/evidence/c-01/junit/app/TEST-io.github.yingqiu0871.evolune.ExampleUnitTest.xml
 M docs/evolune/v1.7/evidence/c-01/junit/app/TEST-io.github.yingqiu0871.evolune.InitialRouteForIntentTest.xml
 M docs/evolune/v1.7/evidence/c-01/junit/app/TEST-io.github.yingqiu0871.evolune.application.CrossEntryOccurrenceConcurrencyTest.xml
 M docs/evolune/v1.7/evidence/c-01/junit/app/TEST-io.github.yingqiu0871.evolune.application.DoseEventEditorTest.xml
 M docs/evolune/v1.7/evidence/c-01/junit/app/TEST-io.github.yingqiu0871.evolune.application.MahiroJsonV1ExportServiceTest.xml
 M docs/evolune/v1.7/evidence/c-01/junit/app/TEST-io.github.yingqiu0871.evolune.application.MahiroJsonV1ImportServiceTest.xml
 M docs/evolune/v1.7/evidence/c-01/junit/app/TEST-io.github.yingqiu0871.evolune.application.MedicationPlanDraftMapperTest.xml
 M docs/evolune/v1.7/evidence/c-01/junit/app/TEST-io.github.yingqiu0871.evolune.application.MedicationPlanEditorTest.xml
 M docs/evolune/v1.7/evidence/c-01/junit/app/TEST-io.github.yingqiu0871.evolune.application.NotificationOccurrenceConcurrencyTest.xml
 M docs/evolune/v1.7/evidence/c-01/junit/app/TEST-io.github.yingqiu0871.evolune.application.RecordDoseEventActionTest.xml
 M docs/evolune/v1.7/evidence/c-01/junit/app/TEST-io.github.yingqiu0871.evolune.application.ReplayPolicyBoundaryTest.xml
 M docs/evolune/v1.7/evidence/c-01/junit/app/TEST-io.github.yingqiu0871.evolune.application.WearAppConfirmationHandlerTest.xml
