# v1.7-B-04 source boundary
# base = 3b0ef75 (B-03 approval)
# round commits: docs: close v1.7 Phase-B hardening | test: close Phase-B regression and release gates | fix: harden Insights accessibility and UI semantics

## files allowed by the B-04 task
OK         app/src/main/java/io/github/yingqiu0871/evolune/ui/screens/insights (1 files)
OK         app/src/main/res/values/strings.xml (1 files)
OK         app/src/main/res/values-zh-rCN/strings.xml (1 files)
OK         app/src/test/java/io/github/yingqiu0871/evolune/ui/screens/insights (2 files)
OK         app/src/test/java/io/github/yingqiu0871/evolune/history/insights/InsightsViewModelTest.kt (1 files)
OK         app/src/androidTest/java/io/github/yingqiu0871/evolune/ui/screens/insights (3 files)
OK         app/src/androidTest/java/io/github/yingqiu0871/evolune/history/insights/InsightsSurfaceLifecycleTest.kt (1 files)
OK         docs/evolune/v1.7/V17_B_03_INSIGHTS_UI.md (1 files)
OK         docs/evolune/v1.7/V17_B_04_HARDENING.md (1 files)
OK         docs/evolune/v1.7/evidence/b-04 (163 files)
OK         docs/evolune/CURRENT_STATUS.md (1 files)
OK         docs/evolune/ROADMAP.md (1 files)
OK         TODO.MD (1 files)

changed files outside the allowed set: 0

## frozen surfaces (must be 0 files changed)
OK         experience-core/src/main
OK         app/src/main/java/io/github/yingqiu0871/evolune/data
OK         app/schemas
OK         app/src/main/java/io/github/yingqiu0871/evolune/history/insights/InsightsViewModel.kt
OK         app/src/main/java/io/github/yingqiu0871/evolune/history/insights/InsightsUiState.kt
OK         app/src/main/java/io/github/yingqiu0871/evolune/history/insights/InsightsRangeSelection.kt
OK         app/src/main/java/io/github/yingqiu0871/evolune/history/HistoryReadService.kt
OK         app/src/androidTest/java/io/github/yingqiu0871/evolune/data/AppDatabaseMigrationMatrixTest.kt
OK         app/src/main/java/io/github/yingqiu0871/evolune/wear
OK         app/src/main/java/io/github/yingqiu0871/evolune/widget
OK         app/src/main/java/io/github/yingqiu0871/evolune/pk
OK         wear/src/main
OK         gradle/libs.versions.toml
OK         app/build.gradle.kts
OK         docs/evolune/v1.7/evidence/b-02
OK         docs/evolune/v1.7/evidence/b-02-r1
OK         docs/evolune/v1.7/evidence/b-03

## full round diff --stat
TODO.MD                                            |   9 +
 .../insights/InsightsSurfaceLifecycleTest.kt       |  31 ++
 .../ui/screens/insights/InsightsReleaseGateTest.kt | 211 ++++++++++++
 .../ui/screens/insights/InsightsScreenTest.kt      | 207 +++++++++++-
 .../insights/InsightsZeroWriteDeviceTest.kt        | 219 +++++++++++++
 .../evolune/ui/screens/insights/InsightsScreen.kt  |  58 +++-
 app/src/main/res/values-zh-rCN/strings.xml         |   3 +-
 app/src/main/res/values/strings.xml                |   3 +-
 .../history/insights/InsightsViewModelTest.kt      |  86 +++++
 .../ui/screens/insights/InsightsHardeningTest.kt   | 359 +++++++++++++++++++++
 .../ui/screens/insights/InsightsUiGuardTest.kt     |  96 ++++++
 docs/evolune/CURRENT_STATUS.md                     |   8 +-
 docs/evolune/ROADMAP.md                            |  12 +
 docs/evolune/v1.7/V17_B_03_INSIGHTS_UI.md          |   2 +-
 docs/evolune/v1.7/V17_B_04_HARDENING.md            | 154 +++++++++
 docs/evolune/v1.7/evidence/b-04/MANIFEST.sha256    | 162 ++++++++++
 .../evidence/b-04/a11y-semantics-before-after.txt  |  16 +
 .../v1.7/evidence/b-04/acceptance-mapping.txt      |  26 ++
 .../v1.7/evidence/b-04/androidtest-aggregate.tsv   |   3 +
 docs/evolune/v1.7/evidence/b-04/b04-assemble.log   |  60 ++++
 .../evolune/v1.7/evidence/b-04/b04-focused-jvm.log | 106 ++++++
 docs/evolune/v1.7/evidence/b-04/b04-full-jvm.log   | 148 +++++++++
 docs/evolune/v1.7/evidence/b-04/b04-full-phone.log | 133 ++++++++
 .../v1.7/evidence/b-04/b04-targeted-all.log        | 101 ++++++
 .../v1.7/evidence/b-04/custom-picker-roundtrip.txt |  10 +
 docs/evolune/v1.7/evidence/b-04/date-roundtrip.txt |   8 +
 .../v1.7/evidence/b-04/focused-jvm-aggregate.tsv   |   2 +
 ...ory.insights.InsightsOrchestrationGuardTest.xml |  11 +
 ....history.insights.InsightsRangeResolverTest.xml |  18 ++
 ...ory.insights.InsightsRangeSelectionInitTest.xml |   7 +
 ...y.insights.InsightsViewModelIntegrationTest.xml |   8 +
 ...lune.history.insights.InsightsViewModelTest.xml |  56 ++++
 ...e.ui.screens.insights.InsightsHardeningTest.xml |  18 ++
 ...i.screens.insights.InsightsPresentationTest.xml |  19 ++
 ...une.ui.screens.insights.InsightsUiGuardTest.xml |  16 +
 .../evidence/b-04/forbidden-language-audit.txt     |  47 +++
 .../final-b04-TEST-Pixel_7-AVD-15-app.xml          | 295 +++++++++++++++++
 .../v1.7/evidence/b-04/golden-regressions.txt      |  18 ++
 docs/evolune/v1.7/evidence/b-04/jvm-aggregate.tsv  |   5 +
 ....github.yingqiu0871.evolune.ExampleUnitTest.xml |   7 +
 ...ngqiu0871.evolune.InitialRouteForIntentTest.xml |   8 +
 ...ication.CrossEntryOccurrenceConcurrencyTest.xml |   9 +
 ...871.evolune.application.DoseEventEditorTest.xml |  14 +
 ...e.application.MahiroJsonV1ExportServiceTest.xml |   8 +
 ...e.application.MahiroJsonV1ImportServiceTest.xml |  18 ++
 ...e.application.MedicationPlanDraftMapperTest.xml |  24 ++
 ...volune.application.MedicationPlanEditorTest.xml |  15 +
 ...ation.NotificationOccurrenceConcurrencyTest.xml |  20 ++
 ...olune.application.RecordDoseEventActionTest.xml |  23 ++
 ...volune.application.ReplayPolicyBoundaryTest.xml |   7 +
 ....application.WearAppConfirmationHandlerTest.xml |  12 +
 ....evolune.application.WearAppUndoHandlerTest.xml |  17 +
 ...olune.application.WearDoseActionHandlerTest.xml |  16 +
 ...871.evolune.backup.B2RestoreTransactionTest.xml |  19 ++
 ...evolune.backup.BackupRestoreCoordinatorTest.xml |  24 ++
 ...u0871.evolune.backup.EvoluneBackupCodecTest.xml |  25 ++
 ....cloud.google.GoogleDriveBackupProviderTest.xml |  30 ++
 ...kup.cloud.google.GoogleDriveRestGatewayTest.xml |  10 +
 ...0871.evolune.brand.LauncherIconResourceTest.xml |  17 +
 ...core.adapter.DomainDoseEventToPkAdapterTest.xml |  11 +
 ...ore.adapter.DomainDoseEventToPkBoundaryTest.xml |   8 +
 ....core.adapter.DomainDoseEventToPkParityTest.xml |   7 +
 ...evolune.core.dataapi.RepositoryContractTest.xml |   9 +
 ...ingqiu0871.evolune.core.model.DoseEventTest.xml |  11 +
 ...u0871.evolune.core.model.MedicationPlanTest.xml |  24 ++
 ...71.evolune.core.model.ScheduledDoseSlotTest.xml |  15 +
 ...tation.MedicationOccurrenceDomainMapperTest.xml |   8 +
 ...871.evolune.core.time.LegacyTimeAdapterTest.xml |  18 ++
 ...olune.data.mapper.DoseEventEntityMapperTest.xml |  17 +
 ...0871.evolune.data.mapper.ExtraKeyMapperTest.xml |  13 +
 ....data.mapper.MedicationPlanEntityMapperTest.xml |  26 ++
 ...ne.data.mapper.PersistenceInstantMapperTest.xml |   9 +
 ....evolune.data.mapper.ScheduleTypeMapperTest.xml |   8 +
 ...evolune.data.mapper.V3PersistenceMapperTest.xml |  16 +
 ...data.migration.LegacyAggregatePreflightTest.xml |  11 +
 ...une.data.migration.LegacyPlanTimeParserTest.xml |  29 ++
 ...olune.data.migration.LegacyStorageClassTest.xml |  11 +
 ...lune.data.migration.MigrationPrimitivesTest.xml |  21 ++
 ...n.contract.MigrationPersistenceContractTest.xml |  12 +
 ...volune.external.mahiro.v1.MahiroV1CodecTest.xml |  18 ++
 ...xternal.mahiro.v1.MahiroV1DomainAdapterTest.xml |  19 ++
 ...althconnect.HealthConnectWeightProviderTest.xml |  26 ++
 ...nect.HealthConnectWeightSyncCoordinatorTest.xml |  21 ++
 ...ne.history.HistoryCrossDatePresentationTest.xml |  14 +
 ...history.HistoryFutureOccurrenceContractTest.xml |  10 +
 ...871.evolune.history.HistoryPresentationTest.xml |  27 ++
 ...lune.history.HistoryPresentationWordingTest.xml |  13 +
